937
1	258	772	470	9	1037	1038	271	659	790	791	922	883	925	289	548	423	682	940	819	182	696	955	829	832	435	330	207	13	211	86	471	1114	975	1116	1128	105	1191	237	751	1011	1013	886	1146	298	
258	0.0357686452485
2011-12-09 17:31:00
1146	0.0357686452485
2011-12-13 10:40:00
2011-12-13 15:01:00
2011-12-15 19:16:00
2011-12-15 19:19:00
2011-12-16 17:42:00
2011-12-16 18:51:00
2011-12-18 15:29:00
271	0.0289193302352
2011-12-09 16:08:00
790	0.0289193302352
2011-12-07 10:41:00
2011-12-07 10:53:00
2011-12-07 13:18:00
2011-12-07 14:12:00
2011-12-07 14:28:00
2011-12-07 14:31:00
2011-12-09 12:38:00
2011-12-09 12:45:00
2011-12-09 12:45:00
922	0.0289193302352
2011-12-15 18:56:00
2011-12-18 17:41:00
925	0.0289193302352
2011-12-09 14:28:00
2011-12-09 16:59:00
2011-12-09 17:52:00
2011-12-09 17:56:00
2011-12-09 17:56:00
2011-12-09 17:58:00
2011-12-10 09:10:00
2011-12-10 20:34:00
2011-12-16 09:09:00
548	0.0289193302352
2011-12-09 16:14:00
682	0.0289193302352
2011-12-06 15:36:00
2011-12-06 15:47:00
2011-12-06 15:59:00
2011-12-06 16:00:00
2011-12-06 16:22:00
2011-12-06 16:30:00
2011-12-06 16:39:00
2011-12-06 17:29:00
2011-12-06 17:54:00
2011-12-06 20:53:00
2011-12-06 21:10:00
2011-12-06 21:19:00
2011-12-06 21:43:00
2011-12-07 08:06:00
2011-12-07 08:24:00
2011-12-07 15:47:00
2011-12-07 15:48:00
2011-12-07 16:44:00
2011-12-07 20:28:00
2011-12-07 20:32:00
2011-12-07 21:37:00
2011-12-07 21:38:00
2011-12-08 08:09:00
2011-12-08 09:27:00
2011-12-08 10:39:00
2011-12-08 10:58:00
2011-12-08 11:20:00
2011-12-08 11:49:00
2011-12-08 11:54:00
2011-12-08 11:57:00
2011-12-08 12:16:00
2011-12-08 13:16:00
2011-12-08 13:26:00
2011-12-08 14:14:00
2011-12-08 14:16:00
2011-12-08 14:49:00
2011-12-08 14:52:00
2011-12-08 15:31:00
2011-12-08 15:38:00
2011-12-08 17:42:00
2011-12-08 18:19:00
2011-12-08 18:23:00
2011-12-08 19:12:00
2011-12-08 21:50:00
2011-12-09 15:14:00
2011-12-09 15:18:00
2011-12-09 15:42:00
