1110
481	667	929	780	1015	1016	954	475	380	
667	0.174074074543
2011-12-18 21:03:00
475	0.174074074543
2011-12-18 20:59:00
2011-12-18 21:00:00
780	0.140740740961
2011-12-07 10:11:00
2011-12-07 11:33:00
2011-12-07 12:21:00
2011-12-07 15:52:00
2011-12-07 17:06:00
2011-12-08 09:16:00
2011-12-08 13:13:00
2011-12-08 14:03:00
2011-12-08 18:04:00
2011-12-09 09:36:00
2011-12-10 09:03:00
2011-12-10 09:06:00
2011-12-10 09:38:00
2011-12-11 11:16:00
2011-12-11 12:55:00
2011-12-11 15:27:00
2011-12-12 08:32:00
2011-12-12 09:05:00
2011-12-12 13:09:00
2011-12-12 14:22:00
2011-12-12 16:42:00
2011-12-13 13:20:00
2011-12-13 13:24:00
2011-12-13 14:25:00
2011-12-13 15:21:00
2011-12-13 17:33:00
2011-12-13 17:56:00
2011-12-13 18:04:00
2011-12-13 18:17:00
2011-12-14 09:52:00
2011-12-14 10:15:00
2011-12-14 10:42:00
2011-12-14 14:34:00
2011-12-14 15:05:00
2011-12-14 15:13:00
2011-12-14 18:03:00
2011-12-14 18:46:00
2011-12-15 13:13:00
2011-12-15 16:38:00
2011-12-15 16:55:00
2011-12-17 10:04:00
1016	0.140740740961
2011-12-07 18:36:00
2011-12-08 10:04:00
2011-12-08 10:26:00
2011-12-09 07:38:00
2011-12-11 19:32:00
2011-12-11 19:39:00
2011-12-11 19:44:00
481	0.0740740737981
2011-12-06 22:32:00
2011-12-07 06:15:00
2011-12-07 08:07:00
2011-12-07 20:28:00
2011-12-07 22:24:00
2011-12-07 22:26:00
2011-12-07 22:27:00
2011-12-08 04:54:00
2011-12-08 04:56:00
2011-12-08 04:56:00
2011-12-08 04:57:00
2011-12-08 05:05:00
2011-12-10 19:35:00
2011-12-10 20:41:00
2011-12-10 20:46:00
2011-12-11 09:39:00
2011-12-11 09:39:00
2011-12-11 18:56:00
2011-12-11 19:26:00
2011-12-11 20:34:00
2011-12-11 23:59:00
2011-12-12 06:37:00
2011-12-13 22:42:00
2011-12-14 20:44:00
2011-12-14 21:14:00
2011-12-14 21:17:00
2011-12-16 21:45:00
2011-12-16 22:33:00
929	0.0740740737981
2011-12-12 22:02:00
2011-12-12 22:44:00
1015	0.0740740737981
2011-12-07 18:32:00
2011-12-11 15:51:00
2011-12-11 15:58:00
2011-12-13 19:58:00
2011-12-14 14:36:00
2011-12-15 18:35:00
954	0.0740740737981
2011-12-12 19:20:00
2011-12-12 19:28:00
2011-12-12 19:28:00
2011-12-12 19:33:00
380	0.0740740737981
2011-12-07 07:54:00
